Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,SJH,SJD,SJA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA
E0,29/11/14,Sunderland,Chelsea,0,0,D,0,0,D,K Friend,12,24,3,6,13,10,2,8,3,2,0,0,9,5,1.4,8,5,1.4,7.3,4.4,1.4,8,4.33,1.4,10.2,5.12,1.38,8,4.5,1.4,,,,9.5,5,1.36,46,10.2,8.91,5.12,4.69,1.43,1.38,46,1.87,1.79,2.16,2.02,27,1.5,1.82,1.77,2.2,2.11
E0,29/11/14,Swansea,Crystal Palace,1,1,D,1,1,D,M Atkinson,18,11,4,5,6,12,4,6,0,2,0,0,1.8,3.75,5,1.83,3.6,4.1,1.75,3.5,4.5,1.75,3.5,4.8,1.81,3.73,5.04,1.83,3.4,4.5,,,,1.8,3.6,5.2,45,1.85,1.78,3.75,3.57,5.2,4.8,46,2.06,1.98,1.9,1.82,26,-0.75,2.07,2.02,1.88,1.85
E0,29/11/14,West Brom,Arsenal,0,1,A,0,0,D,C Foy,9,17,1,5,9,10,4,4,2,1,0,0,4.5,3.8,1.85,4.2,3.8,1.9,3.8,3.45,1.9,4.2,3.6,1.85,4.68,3.7,1.86,4.5,3.3,1.85,,,,4.6,3.75,1.85,45,4.8,4.46,3.8,3.56,1.9,1.83,46,1.96,1.86,2.05,1.94,26,0.5,2.11,2.05,1.86,1.83
E0,29/11/14,West Ham,Newcastle,1,0,H,0,0,D,M Dean,12,7,3,1,9,16,6,2,3,2,0,1,2.15,3.5,3.6,2.2,3.3,3.3,2.25,3.3,3,2.15,3.4,3.4,2.12,3.54,3.76,2.2,3.1,3.5,,,,2.15,3.5,3.7,45,2.25,2.12,3.55,3.34,3.76,3.56,46,2.06,1.98,1.94,1.82,26,-0.25,1.85,1.82,2.12,2.07
E0,30/11/14,Southampton,Man City,0,3,A,0,0,D,M Jones,13,15,4,6,10,13,8,6,1,2,0,1,3.2,3.6,2.3,3.2,3.4,2.35,3.1,3.3,2.2,3.1,3.5,2.3,3.08,3.5,2.44,3.2,3,2.38,,,,3.1,3.5,2.4,46,3.25,3.1,3.6,3.35,2.44,2.33,46,1.92,1.83,2.03,1.96,26,0.25,1.89,1.85,2.1,2.03
E0,30/11/14,Tottenham,Everton,2,1,H,2,1,H,M Oliver,13,10,6,5,15,5,3,4,5,1,0,0,2.25,3.6,3.25,2.35,3.4,3.2,2.3,3.3,2.9,2.3,3.5,3.2,2.24,3.58,3.39,2.38,3,3.2,,,,2.3,3.5,3.3,46,2.38,2.26,3.65,3.39,3.39,3.21,46,1.86,1.79,2.1,2.02,26,-0.25,2.02,1.94,2,1.93
E0,02/12/14,Burnley,Newcastle,1,1,D,1,0,H,P Dowd,12,11,2,4,12,12,2,5,2,2,0,0,2.8,3.3,2.75,2.8,3.1,2.75,2.65,3.3,2.5,2.8,3.25,2.62,2.87,3.29,2.72,2.8,3,2.75,,,,2.8,3.2,2.8,46,2.9,2.78,3.35,3.23,2.8,2.65,44,2.24,2.13,1.8,1.7,29,0,2.05,1.98,1.92,1.87
E0,02/12/14,Crystal Palace,Aston Villa,0,1,A,0,1,A,M Oliver,17,5,5,3,16,15,8,2,2,2,0,0,2.1,3.4,4,2.1,3.2,3.6,2,3.3,3.6,2.15,3.3,3.75,2.08,3.42,4.05,2.15,3.1,3.8,,,,2.15,3.25,4,48,2.15,2.06,3.45,3.32,4.2,3.86,46,2.31,2.2,1.73,1.66,28,-0.5,2.11,2.06,1.86,1.83
E0,02/12/14,Leicester,Liverpool,1,3,A,1,1,D,L Mason,20,11,4,3,11,10,7,4,1,2,1,0,3.8,3.6,2.05,3.6,3.5,2.1,3.6,3.3,2,3.75,3.6,2.05,3.8,3.58,2.09,3.75,3.1,2.1,,,,3.7,3.6,2.1,44,3.85,3.71,3.65,3.47,2.1,2.05,43,1.85,1.78,2.12,2.02,26,0.5,1.86,1.84,2.1,2.04
E0,02/12/14,Man United,Stoke,2,1,H,1,1,D,J Moss,10,5,3,4,8,13,2,2,2,4,0,0,1.45,4.5,8.5,1.44,4.25,7.25,1.4,4.4,7.3,1.44,4.5,7.5,1.44,4.7,8.65,1.5,3.6,8,,,,1.45,4.5,8,43,1.5,1.44,4.8,4.45,9.1,7.9,41,1.87,1.78,2.1,2.02,26,-1,1.78,1.72,2.3,2.18
E0,02/12/14,Swansea,QPR,2,0,H,0,0,D,K Friend,18,5,7,1,8,12,9,2,2,2,0,0,1.73,3.8,5.5,1.75,3.5,4.75,1.8,3.5,4.2,1.75,3.75,5,1.72,3.96,5.38,1.75,3.4,5,,,,1.75,3.75,5.4,45,1.8,1.71,3.95,3.7,5.9,5.18,44,1.95,1.88,2,1.92,26,-0.75,1.93,1.9,2.02,1.98
E0,02/12/14,West Brom,West Ham,1,2,A,1,2,A,M Jones,23,11,5,6,11,17,7,3,2,1,0,0,2.5,3.4,3,2.5,3.25,3,2.5,3.3,2.65,2.4,3.3,3,2.54,3.33,3.06,2.5,3,3,,,,2.55,3.3,3,45,2.55,2.46,3.4,3.28,3.2,2.99,44,2.11,2.03,1.86,1.77,28,0,1.8,1.75,2.17,2.12
E0,03/12/14,Arsenal,Southampton,1,0,H,0,0,D,A Marriner,19,6,8,1,7,14,9,4,0,2,0,0,1.8,3.75,5,1.8,3.7,4.75,1.8,3.5,4.2,1.8,3.6,4.5,1.78,3.86,5.02,1.8,3.4,4.6,,,,1.8,3.75,5,46,1.83,1.77,3.85,3.64,5.02,4.76,45,1.96,1.89,1.99,1.91,27,-0.75,2.07,2.01,1.92,1.86
E0,03/12/14,Chelsea,Tottenham,3,0,H,2,0,H,M Dean,12,10,8,2,9,9,1,6,1,1,0,0,1.4,5,9,1.4,4.75,8.5,1.4,4.4,7.3,1.4,4.75,8,1.44,4.93,8.02,1.4,4.2,9,,,,1.44,4.8,8,46,1.45,1.41,5,4.67,9.5,8.05,43,1.75,1.7,2.26,2.14,27,-1.5,2.33,2.22,1.76,1.69
E0,03/12/14,Everton,Hull,1,1,D,1,0,H,R Madley,13,8,5,1,8,12,6,4,1,1,0,0,1.53,4.33,7,1.55,3.8,6,1.55,4,5.5,1.55,4,6,1.5,4.41,7.8,1.55,3.6,7,,,,1.55,4,7,46,1.56,1.51,4.41,4.1,7.8,6.83,45,1.86,1.8,2.1,2,31,-1,1.91,1.86,2.08,2.01
E0,03/12/14,Sunderland,Man City,1,4,A,1,2,A,C Pawson,8,15,2,4,9,8,2,0,1,1,0,0,7.5,4.5,1.5,7,4.1,1.53,6.1,4,1.5,6,4.33,1.53,7.23,4.67,1.5,6.5,3.8,1.53,,,,7,4.4,1.5,47,7.7,6.8,4.67,4.33,1.53,1.49,42,1.68,1.63,2.52,2.25,27,1,2.18,2.09,1.83,1.79
E0,06/12/14,Hull,West Brom,0,0,D,0,0,D,M Oliver,12,6,2,3,10,16,3,2,1,1,0,0,2.45,3.3,3.2,2.5,3.1,2.85,2.3,3.2,3,2.37,3.3,3.2,2.4,3.29,3.33,2.45,3.1,3.1,,,,2.45,3.25,3.25,48,2.5,2.39,3.3,3.22,3.33,3.1,45,2.38,2.23,1.73,1.65,27,-0.25,2.1,2.05,1.89,1.83
E0,06/12/14,Liverpool,Sunderland,0,0,D,0,0,D,N Swarbrick,15,7,2,1,12,15,5,7,1,3,0,0,1.5,4.5,7.5,1.53,4.1,7,1.6,3.7,5.4,1.53,4.2,6.5,1.52,4.46,7.25,1.53,4,6,,,,1.5,4.4,8,47,1.6,1.49,4.55,4.23,8,7,46,1.92,1.83,2.06,1.97,30,-1,1.86,1.8,2.15,2.08
E0,06/12/14,Man City,Everton,1,0,H,1,0,H,A Marriner,19,9,3,2,8,11,11,7,3,3,0,0,1.5,4.75,7,1.53,4.5,6,1.57,3.8,5.5,1.53,4.5,6,1.52,4.75,6.68,1.53,4,6,,,,1.5,4.5,6.5,46,1.57,1.5,4.9,4.44,7.3,6.46,38,1.55,1.5,2.75,2.55,30,-1,1.83,1.77,2.2,2.13
E0,06/12/14,Newcastle,Chelsea,2,1,H,0,0,D,M Atkinson,9,26,3,8,8,6,1,10,2,3,1,0,7,4.33,1.53,6.75,4,1.55,5.5,3.8,1.57,7,4,1.55,6.88,4.37,1.55,6.5,4,1.55,,,,7,4.3,1.53,47,7.5,6.64,4.33,4.08,1.59,1.53,45,2,1.93,1.94,1.87,30,1,2,1.95,1.98,1.92
E0,06/12/14,QPR,Burnley,2,0,H,0,0,D,J Moss,11,15,6,3,12,12,3,11,1,1,1,0,2.05,3.5,4,2.1,3.2,3.5,2.1,3.3,3.3,2.1,3.4,3.8,2.08,3.38,4.1,2.1,3.25,3.6,,,,2.05,3.4,4,46,2.12,2.04,3.55,3.37,4.2,3.81,44,2.16,2.09,1.81,1.74,26,-0.5,2.08,2.02,1.9,1.86
E0,06/12/14,Stoke,Arsenal,3,2,H,3,0,H,A Taylor,13,15,4,6,17,14,3,9,3,2,0,1,4,3.6,2,3.75,3.3,2,3.8,3.45,1.9,4,3.5,2,4.2,3.48,2.02,4,3.2,2,,,,4.2,3.5,2,48,4.2,3.97,3.6,3.45,2.05,1.97,45,2.1,2,1.87,1.8,27,0.5,1.93,1.9,2.02,1.97
E0,06/12/14,Tottenham,Crystal Palace,0,0,D,0,0,D,L Mason,14,16,3,4,11,10,2,12,1,0,0,0,1.6,4.2,6,1.62,3.75,5.25,1.57,3.8,5.5,1.61,4,5.5,1.62,4.19,6.13,1.62,3.6,6,,,,1.62,4.2,6,48,1.65,1.59,4.33,3.95,6.5,5.89,47,1.89,1.77,2.12,2.04,31,-1,2.12,2.05,1.86,1.82
E0,07/12/14,Aston Villa,Leicester,2,1,H,1,1,D,C Pawson,16,10,7,4,9,14,5,5,4,4,0,1,2.4,3.4,3.2,2.4,3.2,3.2,2.2,3.3,3.1,2.3,3.3,3.3,2.37,3.4,3.28,2.4,3.1,3.1,,,,2.45,3.3,3.2,48,2.45,2.34,3.4,3.3,3.3,3.13,46,2.15,2.06,1.83,1.75,27,-0.25,2.08,2.02,1.9,1.85
E0,07/12/14,West Ham,Swansea,3,1,H,1,1,D,C Foy,15,11,7,2,11,18,7,4,0,1,0,1,2.35,3.4,3.25,2.4,3.4,3,2.2,3.3,3.1,2.37,3.3,3.1,2.42,3.43,3.17,2.4,3.1,3.1,,,,2.38,3.4,3.25,48,2.45,2.35,3.5,3.32,3.25,3.09,46,2.13,2.02,1.85,1.78,27,-0.25,2.08,2.01,1.9,1.86
E0,08/12/14,Southampton,Man United,1,2,A,1,1,D,K Friend,15,3,4,2,12,9,5,1,2,1,0,0,2.8,3.4,2.7,2.8,3.25,2.7,2.9,3.3,2.3,2.8,3.4,2.5,2.8,3.45,2.68,2.8,3.25,2.7,,,,2.8,3.4,2.7,47,2.9,2.73,3.5,3.33,2.7,2.61,46,2,1.91,1.99,1.88,27,0,2.03,1.97,1.94,1.89
